					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="ec425db5e10f82f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="e3495fd42e0c412"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="555469bcfc56d78"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="8b37e6aee80ece6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="13"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1792ccbe113e03a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="14"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1d031f9c2a0f501c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="15"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="9c17868546124ea"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="16"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2e28e53efdb2f335"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="17"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1d336eb7c79ad13d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="18"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="92481bae01cf729"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="19"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3a13f4e76a7e168"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="20"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="71ms"
				durationms="71"
				type="iteration-container"
				rid="2443d83f81dea538"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProSensors)"
				headertext="TestCase(addProSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
				datasource="ProSensorConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="ecedcd60a8636e6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 1
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="4612a421a9ba894"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 2
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="12ad0c81829d57c8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 3
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="54094ff57b64ca"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 4
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1e3d2fc7ba10cce0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 1
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3a70468d4f4fc7c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 2
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="3feca8a45220ef4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 3
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="19a14f9c74938ee"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 4
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="a64de9af72c48de"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 1.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="112b4228cb7c7ac7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 1.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="799130905d4f87"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH2.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 2.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2047acd8b486aa00"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH2.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 2.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="56ms"
				durationms="56"
				type="iteration-container"
				rid="9fecc8d70226ec"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addDigitalInputs)"
				headertext="TestCase(addDigitalInputs)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
				datasource="digitalInputConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="44ms"
					durationms="44"
					type="test-case"
					rid="45f2421a8a79c79"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-Standard-1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="6fd62a8643048e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-TimeMonitor-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
