							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.11
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="21515f625d0dd9cb"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.12
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="c6c28583da6fa0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.13
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1adb5b8ec1f2702b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-14
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.14
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="29319c82510ae126"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-15
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.15
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="44ms"
				durationms="44"
				type="iteration-container"
				rid="99769f1fe05c33c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="5"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="5"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="5"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetModuls)"
				headertext="TestCase(addNetModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
				datasource="NetModulsConnector"
				dataiterationcount="5">
				<activity
					result="Ignored"
					duration="33ms"
					durationms="33"
					type="test-case"
					rid="d818fe252456896"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2101
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="ec5584cde3af9e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2102
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="302e0b4e7710dc74"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2103
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="372d896daa4f5de"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2104
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="28aff31fee46579e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2105
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="141b008e21753f50"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(ioModuleVerification)"
				testcontainerid="b1ad61e3-e4ae-4404-b8b4-fa763ec44b8a"
				headertext="TestCase(ioModuleVerification)"
				displayName="TestCase(ioModuleVerification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="66ms"
				durationms="66"
				type="iteration-container"
				rid="229a239e9d7fecfc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="20"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="20"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="20"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetSensors)"
				headertext="TestCase(addNetSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
				datasource="netSensorsConnector"
				dataiterationcount="20">
				<activity
					result="Ignored"
					duration="3ms"
					durationms="3"
					type="test-case"
					rid="f0f2c53807fb18e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="5129e54dad7865"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2acda903bae2f44b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="642d635dcaf7687"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="3ms"
					durationms="3"
					type="test-case"
					rid="c6ff5d2962c0a94"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="12a7e220161a4366"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="1b2b825b7ec9af6b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="6076eb62e5b98fc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="78a0abf8b9dd23b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="bf759de43eb5b28"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(03 bis 07&#176;C  )-1Min-Delay
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1d3d99fe7acba4a9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(06 bis 16&#176;C  )-2Min-Delay
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2c3995ba5dc9342"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )-5Min-Delay
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="131b759392eb940"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="13"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="63e183bbb8f0b26"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="14"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="a55165b1d7a272c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="15"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="3670ff1ac78f15e1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="16"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
