					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeactivation
						</field>
						<field
							name="Text">
							This Pro Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="26493b647c436d7c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeletion
						</field>
						<field
							name="Text">
							This Net Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="f7bb7d7a880fb40"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeletion
						</field>
						<field
							name="Text">
							This Pro Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="18273f88fbf0b044"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="6226368fe874b48"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="92c893709eb5a83"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorActivated
						</field>
						<field
							name="Text">
							This Net Sensor has been activated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="7c2a27ce37325ae"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups&amp;Comments)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups&amp;Comments)"
					displayName="TestCase(addGroups&amp;Comments)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorActivated
						</field>
						<field
							name="Text">
							This Pro Sensor has been activated
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="68ms"
				durationms="68"
				type="iteration-container"
				rid="3a60723df6a6495"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="9"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="9"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="9"
				totalmaintenancemodecount="0"
				displayName="TestCase(addComments)"
				headertext="TestCase(addComments)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
				datasource="CommentConnector"
				dataiterationcount="9">
				<activity
					result="Ignored"
					duration="51ms"
					durationms="51"
					type="test-case"
					rid="49f1fe3fab18110"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ATestMessage
						</field>
						<field
							name="Text">
							This message is a test message&#32;
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="3ms"
					durationms="3"
					type="test-case"
					rid="d163e348a7499cf"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeactivation
						</field>
						<field
							name="Text">
							This Net Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3b4071a27147549"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeactivation
						</field>
						<field
							name="Text">
							This Pro Sensor has been deactivated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="36afdbcbb99cf544"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDeletion
						</field>
						<field
							name="Text">
							This Net Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1f609b6066e4df6d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDeletion
						</field>
						<field
							name="Text">
							This Pro Sensor has been deleted
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1de3dc46aa716680"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="6ce8bb60aa7dc75"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorDefect
						</field>
						<field
							name="Text">
							This Sensor is defect
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="fea8a1c92c50734"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							NetSensorActivated
						</field>
						<field
							name="Text">
							This Net Sensor has been activated
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="10e010964a4c40fd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addComments)"
					testcontainerid="57ee9090-541e-4c38-ae24-2137949d38bd"
					headertext="TestCase(addComments)"
					displayName="TestCase(addComments)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Comment Template Name">
							ProSensorActivated
						</field>
						<field
							name="Text">
							This Pro Sensor has been activated
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="46ms"
				durationms="46"
				type="iteration-container"
				rid="3656974a26f9170"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="5"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="5"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="5"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProModuls)"
				headertext="TestCase(addProModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
				datasource="proModulesConnector"
				dataiterationcount="5">
				<activity
					result="Ignored"
					duration="38ms"
					durationms="38"
					type="test-case"
					rid="6ee00c5ac63e730"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.11
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="17709a297b1f9d68"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.12
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="367662c376ecfec"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.13
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="822b7f004dbe459"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-14
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.14
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="ea7f5fc0f85bec7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-15
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.15
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="40ms"
				durationms="40"
				type="iteration-container"
				rid="c75823c19572c50"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="5"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="5"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="5"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetModuls)"
				headertext="TestCase(addNetModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
				datasource="NetModulsConnector"
				dataiterationcount="5">
				<activity
					result="Ignored"
					duration="32ms"
					durationms="32"
					type="test-case"
					rid="1a1dbd99ac199dc2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2101
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="cb46c7b0de14226"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2102
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1528f425125c2548"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2103
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="16fa63bf18d08b49"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2104
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="e30196a0f4ecec"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetModuls)"
					testcontainerid="d6bd13db-a93f-4de9-98e4-9d5ec3e6db52"
					headertext="TestCase(addNetModuls)"
					displayName="TestCase(addNetModuls)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Type">
							ECOLOG-NET LP4
						</field>
						<field
							name="IP Address">
							127.0.0.16
						</field>
						<field
							name="Port Number">
							2105
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="35b1e3a1325e537"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(ioModuleVerification)"
				testcontainerid="b1ad61e3-e4ae-4404-b8b4-fa763ec44b8a"
				headertext="TestCase(ioModuleVerification)"
				displayName="TestCase(ioModuleVerification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="65ms"
				durationms="65"
				type="iteration-container"
				rid="d0580b58aa769a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="20"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="20"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="20"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetSensors)"
				headertext="TestCase(addNetSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
				datasource="netSensorsConnector"
				dataiterationcount="20">
				<activity
					result="Ignored"
					duration="46ms"
					durationms="46"
					type="test-case"
					rid="e91397eb7571e94"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="20d0aab507c7c34"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
