								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="212"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:35.986"
							timeRelativeToTestModuleStartTime="00:23.682"
							timeWallClock="14:14:06"
							time="03:35.986"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;20.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:37.291"
							timeRelativeToTestModuleStartTime="00:24.987"
							timeWallClock="14:14:08"
							time="03:37.291"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 35;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="29.17s"
					durationms="29172"
					type="test-case"
					rid="1927b5b5b8e2a54"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							0
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 3
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="29.17s"
						durationms="29171"
						type="test-module"
						rid="d90682b8ad464e0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProSensors"
						displayName="AddProSensors"
						moduleid="0830ddd2-557b-4d91-ad6c-8484a8cacac9"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="S-0102-4MA-CH3">
							</varbinding>
							<varbinding
								name="IOModule"
								value="LBR-127-0-0-12">
							</varbinding>
							<varbinding
								name="Channel"
								value="0102 4MA 3">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="5 Minute(s)">
							</varbinding>
							<varbinding
								name="SensorGroup"
								value="Pro-05-Min">
							</varbinding>
							<varbinding
								name="AlarmProfile"
								value="0">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="03:43.557"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:14:14"
							time="03:43.557"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'S-0102-4MA-CH3', $IOModule = 'LBR-127-0-0-12', $Channel = '0102 4MA 3', $LoggingInterval = '5 Minute(s)', $SensorGroup = 'Pro-05-Min', $AlarmProfile = '0'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:43.612"
							timeRelativeToTestModuleStartTime="00:00.056"
							timeWallClock="14:14:14"
							time="03:43.612"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 71;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:45.120"
							timeRelativeToTestModuleStartTime="00:01.564"
							timeWallClock="14:14:15"
							time="03:45.120"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 70;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:47.051"
							timeRelativeToTestModuleStartTime="00:03.495"
							timeWallClock="14:14:17"
							time="03:47.051"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at 69;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:49.326"
							timeRelativeToTestModuleStartTime="00:05.770"
							timeWallClock="14:14:20"
							time="03:49.326"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:50.784"
							timeRelativeToTestModuleStartTime="00:07.228"
							timeWallClock="14:14:21"
							time="03:50.784"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:53.380"
							timeRelativeToTestModuleStartTime="00:09.824"
							timeWallClock="14:14:24"
							time="03:53.380"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:55.577"
							timeRelativeToTestModuleStartTime="00:12.021"
							timeWallClock="14:14:26"
							time="03:55.577"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Channel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:57.325"
							timeRelativeToTestModuleStartTime="00:13.769"
							timeWallClock="14:14:28"
							time="03:57.325"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:58.361"
							timeRelativeToTestModuleStartTime="00:14.805"
							timeWallClock="14:14:29"
							time="03:58.361"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="192"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:00.195"
							timeRelativeToTestModuleStartTime="00:16.639"
							timeWallClock="14:14:30"
							time="04:00.195"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="196"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:00.981"
							timeRelativeToTestModuleStartTime="00:17.425"
							timeWallClock="14:14:31"
							time="04:00.981"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -600 units.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="200"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:01.546"
							timeRelativeToTestModuleStartTime="00:17.990"
							timeWallClock="14:14:32"
							time="04:01.546"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1080 units.
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="204"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:02.093"
							timeRelativeToTestModuleStartTime="00:18.537"
							timeWallClock="14:14:32"
							time="04:02.093"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroup' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="208"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:03.928"
							timeRelativeToTestModuleStartTime="00:20.372"
							timeWallClock="14:14:34"
							time="04:03.928"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 30;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="212"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:05.164"
							timeRelativeToTestModuleStartTime="00:21.608"
							timeWallClock="14:14:35"
							time="04:05.164"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;20.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:06.451"
							timeRelativeToTestModuleStartTime="00:22.895"
							timeWallClock="14:14:37"
							time="04:06.451"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 35;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="30.89s"
					durationms="30892"
					type="test-case"
					rid="11235c594d917c60"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0102-4MA-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0102 4MA 4
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="30.89s"
						durationms="30890"
						type="test-module"
						rid="24d9baccfe41c06"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProSensors"
						displayName="AddProSensors"
						moduleid="0830ddd2-557b-4d91-ad6c-8484a8cacac9"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="S-0102-4MA-CH4">
							</varbinding>
							<varbinding
								name="IOModule"
								value="LBR-127-0-0-12">
							</varbinding>
							<varbinding
								name="Channel"
								value="0102 4MA 4">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="5 Minute(s)">
							</varbinding>
							<varbinding
								name="SensorGroup"
								value="Pro-05-Min">
							</varbinding>
							<varbinding
								name="AlarmProfile"
								value="AL-(25 bis 40°C  )">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="04:12.730"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:14:43"
							time="04:12.730"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'S-0102-4MA-CH4', $IOModule = 'LBR-127-0-0-12', $Channel = '0102 4MA 4', $LoggingInterval = '5 Minute(s)', $SensorGroup = 'Pro-05-Min', $AlarmProfile = 'AL-(25 bis 40&#176;C  )'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:12.785"
							timeRelativeToTestModuleStartTime="00:00.056"
							timeWallClock="14:14:43"
							time="04:12.785"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 71;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:14.204"
							timeRelativeToTestModuleStartTime="00:01.475"
							timeWallClock="14:14:44"
							time="04:14.204"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 70;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:16.109"
							timeRelativeToTestModuleStartTime="00:03.380"
							timeWallClock="14:14:46"
							time="04:16.109"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at 69;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:18.355"
							timeRelativeToTestModuleStartTime="00:05.626"
							timeWallClock="14:14:49"
							time="04:18.355"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:19.829"
							timeRelativeToTestModuleStartTime="00:07.100"
							timeWallClock="14:14:50"
							time="04:19.829"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:22.389"
							timeRelativeToTestModuleStartTime="00:09.660"
							timeWallClock="14:14:53"
							time="04:22.389"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:24.579"
							timeRelativeToTestModuleStartTime="00:11.850"
							timeWallClock="14:14:55"
							time="04:24.579"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Channel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:26.336"
							timeRelativeToTestModuleStartTime="00:13.607"
							timeWallClock="14:14:57"
							time="04:26.336"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:27.321"
							timeRelativeToTestModuleStartTime="00:14.592"
							timeWallClock="14:14:58"
							time="04:27.321"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="192"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:29.238"
							timeRelativeToTestModuleStartTime="00:16.509"
							timeWallClock="14:14:59"
							time="04:29.238"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="196"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:31.758"
							timeRelativeToTestModuleStartTime="00:19.029"
							timeWallClock="14:15:02"
							time="04:31.758"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -600 units.
							</message>
							<metainfo
								itemindex="10"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProSensors.cs"
								codeline="200"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:32.331"
							timeRelativeToTestModuleStartTime="00:19.602"
							timeWallClock="14:15:03"
							time="04:32.331"
							level="Info"
