								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:48.725"
							timeRelativeToTestModuleStartTime="00:07.423"
							timeWallClock="10:03:23"
							time="04:48.725"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:50.146"
							timeRelativeToTestModuleStartTime="00:08.844"
							timeWallClock="10:03:25"
							time="04:50.146"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:51.770"
							timeRelativeToTestModuleStartTime="00:10.468"
							timeWallClock="10:03:26"
							time="04:51.770"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="2.2m"
				durationms="132118"
				type="iteration-container"
				rid="19c4d63cb051914f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="5"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="5"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="5"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProModuls)"
				headertext="TestCase(addProModuls)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
				datasource="proModulesConnector"
				dataiterationcount="5">
				<activity
					result="Success"
					duration="26.52s"
					durationms="26520"
					type="test-case"
					rid="5307018c367a0d9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.11
						</field>
					</datarow>
					<activity
						result="Success"
						duration="26.48s"
						durationms="26478"
						type="test-module"
						rid="1780c69421158d0b"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.11">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-11">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="04:52.834"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:03:27"
							time="04:52.834"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.11', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-11'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:52.881"
							timeRelativeToTestModuleStartTime="00:00.048"
							timeWallClock="10:03:27"
							time="04:52.881"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:54.230"
							timeRelativeToTestModuleStartTime="00:01.397"
							timeWallClock="10:03:29"
							time="04:54.230"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:55.568"
							timeRelativeToTestModuleStartTime="00:02.735"
							timeWallClock="10:03:30"
							time="04:55.568"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:57.256"
							timeRelativeToTestModuleStartTime="00:04.423"
							timeWallClock="10:03:32"
							time="04:57.256"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="04:58.756"
							timeRelativeToTestModuleStartTime="00:05.923"
							timeWallClock="10:03:33"
							time="04:58.756"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:01.189"
							timeRelativeToTestModuleStartTime="00:08.356"
							timeWallClock="10:03:36"
							time="05:01.189"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:03.469"
							timeRelativeToTestModuleStartTime="00:10.636"
							timeWallClock="10:03:38"
							time="05:03.469"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:05.415"
							timeRelativeToTestModuleStartTime="00:12.582"
							timeWallClock="10:03:40"
							time="05:05.415"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:06.875"
							timeRelativeToTestModuleStartTime="00:14.042"
							timeWallClock="10:03:41"
							time="05:06.875"
							level="Info"
							category="Wait">
							<message>
								Waiting 15s to exist. Associated repository item: 'ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'pluginEditForm']/section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								itempath="section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								fullname="smokeTestRepository.ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH"
								id="0a89ea0562e54451b224310f2fbb0d7c"
								timeout="15000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:17.838"
							timeRelativeToTestModuleStartTime="00:25.005"
							timeWallClock="10:03:52"
							time="05:17.838"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:19.268"
							timeRelativeToTestModuleStartTime="00:26.435"
							timeWallClock="10:03:54"
							time="05:19.268"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="164"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="26.69s"
					durationms="26687"
					type="test-case"
					rid="159adc26f16892bb"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.12
						</field>
					</datarow>
					<activity
						result="Success"
						duration="26.69s"
						durationms="26686"
						type="test-module"
						rid="1ce849b3a2a65ff6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.12">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-12">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="05:19.314"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:03:54"
							time="05:19.314"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.12', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-12'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:19.379"
							timeRelativeToTestModuleStartTime="00:00.066"
							timeWallClock="10:03:54"
							time="05:19.379"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:21.138"
							timeRelativeToTestModuleStartTime="00:01.825"
							timeWallClock="10:03:56"
							time="05:21.138"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:22.534"
							timeRelativeToTestModuleStartTime="00:03.221"
							timeWallClock="10:03:57"
							time="05:22.534"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:24.745"
							timeRelativeToTestModuleStartTime="00:05.432"
							timeWallClock="10:03:59"
							time="05:24.745"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:26.157"
							timeRelativeToTestModuleStartTime="00:06.844"
							timeWallClock="10:04:01"
							time="05:26.157"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:28.471"
							timeRelativeToTestModuleStartTime="00:09.158"
							timeWallClock="10:04:03"
							time="05:28.471"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:30.805"
							timeRelativeToTestModuleStartTime="00:11.492"
							timeWallClock="10:04:05"
							time="05:30.805"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:32.675"
							timeRelativeToTestModuleStartTime="00:13.362"
							timeWallClock="10:04:07"
							time="05:32.675"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:34.094"
							timeRelativeToTestModuleStartTime="00:14.781"
							timeWallClock="10:04:09"
							time="05:34.094"
							level="Info"
							category="Wait">
							<message>
								Waiting 15s to exist. Associated repository item: 'ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'pluginEditForm']/section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								itempath="section[5]/?/?/span[@innertext~'^ID:\ 0105\ ECOLOG-PRO\ 2TH']"
								fullname="smokeTestRepository.ElproMONITORLogin.PluginEditForm.SpanTagID0105ECOLOGPRO2TH"
								id="0a89ea0562e54451b224310f2fbb0d7c"
								timeout="15000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:44.538"
							timeRelativeToTestModuleStartTime="00:25.225"
							timeWallClock="10:04:19"
							time="05:44.538"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:45.957"
							timeRelativeToTestModuleStartTime="00:26.644"
							timeWallClock="10:04:20"
							time="05:45.957"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="11"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="164"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="26.58s"
					durationms="26583"
					type="test-case"
					rid="8fd9df6ec3a70d0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.13
						</field>
					</datarow>
					<activity
						result="Success"
						duration="26.58s"
						durationms="26581"
						type="test-module"
						rid="caf4b92335a0d33"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.13">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-13">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="05:46.003"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:04:21"
							time="05:46.003"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.13', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-13'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:46.069"
							timeRelativeToTestModuleStartTime="00:00.067"
							timeWallClock="10:04:21"
							time="05:46.069"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:47.461"
							timeRelativeToTestModuleStartTime="00:01.459"
							timeWallClock="10:04:22"
							time="05:47.461"
